frame,nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z
0,0.677,0.509,-0.705,0.722,0.47,-0.648,0.648,0.4,-0.679,0.744,0.872,-0.122,0.365,0.82,-0.354
1,0.682,0.509,-0.707,0.723,0.47,-0.648,0.652,0.4,-0.679,0.76,0.875,-0.137,0.366,0.821,-0.354
2,0.684,0.511,-0.703,0.724,0.47,-0.641,0.656,0.402,-0.674,0.764,0.878,-0.136,0.366,0.822,-0.354
3,0.685,0.511,-0.741,0.725,0.47,-0.676,0.657,0.402,-0.708,0.767,0.882,-0.147,0.365,0.823,-0.359
4,0.688,0.512,-0.69,0.727,0.469,-0.626,0.66,0.403,-0.661,0.767,0.886,-0.129,0.364,0.824,-0.361
5,0.688,0.513,-0.691,0.727,0.469,-0.628,0.66,0.403,-0.663,0.769,0.887,-0.13,0.364,0.825,-0.361
6,0.689,0.513,-0.692,0.728,0.469,-0.629,0.661,0.403,-0.663,0.769,0.889,-0.134,0.363,0.826,-0.361
7,0.689,0.513,-0.685,0.729,0.469,-0.621,0.661,0.403,-0.656,0.768,0.889,-0.127,0.363,0.826,-0.353
8,0.691,0.513,-0.686,0.73,0.469,-0.622,0.662,0.404,-0.658,0.767,0.886,-0.116,0.363,0.827,-0.353
9,0.693,0.513,-0.673,0.731,0.468,-0.611,0.664,0.404,-0.647,0.767,0.886,-0.111,0.363,0.827,-0.353
10,0.695,0.513,-0.664,0.732,0.467,-0.603,0.666,0.404,-0.64,0.767,0.883,-0.112,0.364,0.827,-0.353
11,0.695,0.513,-0.649,0.733,0.467,-0.588,0.666,0.403,-0.624,0.766,0.883,-0.111,0.365,0.826,-0.343
12,0.695,0.512,-0.649,0.733,0.466,-0.589,0.666,0.403,-0.622,0.765,0.887,-0.12,0.364,0.825,-0.334
13,0.695,0.511,-0.682,0.733,0.466,-0.62,0.666,0.403,-0.653,0.767,0.887,-0.126,0.364,0.825,-0.336
14,0.694,0.51,-0.678,0.733,0.465,-0.618,0.666,0.402,-0.65,0.772,0.892,-0.146,0.364,0.824,-0.336
15,0.694,0.509,-0.695,0.733,0.465,-0.633,0.666,0.402,-0.664,0.773,0.893,-0.147,0.364,0.823,-0.337
16,0.695,0.509,-0.695,0.733,0.465,-0.633,0.667,0.402,-0.665,0.773,0.893,-0.15,0.364,0.821,-0.337
17,0.695,0.509,-0.717,0.733,0.465,-0.653,0.667,0.402,-0.688,0.771,0.893,-0.16,0.363,0.821,-0.353
18,0.695,0.509,-0.714,0.733,0.465,-0.652,0.667,0.402,-0.687,0.771,0.893,-0.161,0.363,0.819,-0.353
19,0.695,0.508,-0.684,0.733,0.465,-0.631,0.668,0.402,-0.663,0.771,0.89,-0.167,0.363,0.817,-0.345
20,0.695,0.507,-0.719,0.733,0.464,-0.662,0.668,0.402,-0.692,0.771,0.889,-0.185,0.363,0.817,-0.345
21,0.693,0.506,-0.671,0.732,0.463,-0.619,0.666,0.401,-0.647,0.773,0.888,-0.177,0.361,0.817,-0.332
22,0.693,0.502,-0.76,0.732,0.461,-0.698,0.666,0.399,-0.731,0.774,0.889,-0.173,0.361,0.819,-0.363
23,0.692,0.501,-0.757,0.731,0.461,-0.696,0.665,0.398,-0.726,0.775,0.892,-0.171,0.36,0.82,-0.362
24,0.691,0.499,-0.717,0.731,0.46,-0.66,0.665,0.396,-0.688,0.776,0.894,-0.162,0.36,0.821,-0.356
25,0.691,0.499,-0.729,0.731,0.46,-0.668,0.665,0.396,-0.699,0.776,0.894,-0.162,0.359,0.822,-0.363
26,0.691,0.499,-0.695,0.731,0.46,-0.636,0.665,0.397,-0.668,0.777,0.897,-0.159,0.359,0.823,-0.36
27,0.691,0.499,-0.731,0.731,0.459,-0.666,0.665,0.396,-0.7,0.777,0.897,-0.156,0.359,0.824,-0.366
28,0.691,0.498,-0.746,0.731,0.459,-0.679,0.666,0.396,-0.712,0.777,0.899,-0.158,0.36,0.825,-0.365
29,0.692,0.498,-0.837,0.732,0.458,-0.764,0.666,0.396,-0.8,0.777,0.898,-0.173,0.361,0.825,-0.395
30,0.692,0.497,-0.809,0.732,0.458,-0.738,0.667,0.396,-0.774,0.776,0.897,-0.172,0.361,0.825,-0.389
31,0.692,0.497,-0.772,0.732,0.458,-0.698,0.667,0.396,-0.736,0.774,0.896,-0.145,0.362,0.825,-0.373
32,0.693,0.497,-0.773,0.733,0.458,-0.702,0.667,0.396,-0.738,0.774,0.896,-0.146,0.362,0.825,-0.373
33,0.693,0.497,-0.767,0.733,0.458,-0.695,0.667,0.396,-0.731,0.774,0.893,-0.141,0.362,0.825,-0.366
34,0.695,0.499,-0.765,0.734,0.458,-0.694,0.67,0.396,-0.731,0.773,0.888,-0.142,0.363,0.825,-0.368
